info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--4808-lS0j6DHS8Kwu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/103 modules 30 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\react-task-tracker-2\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPButton\BIPButton.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active C:\react-task-tracker-2\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active C:\react-task-tracker-2\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\react-task-tracker-2\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active C:\react-task-tracker-2\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\react-task-tracker-2\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active C:\react-task-tracker-2\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\react-task-tracker-2\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\react-task-tracker-2\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\react-task-tracker-2\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\react-task-tracker-2\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\react-task-tracker-2\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\react-task-tracker-2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active C:\react-task-tracker-2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\react-task-tracker-2\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\react-task-tracker-2\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\react-task-tracker-2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\react-task-tracker-2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\react-task-tracker-2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active C:\react-task-tracker-2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active C:\react-task-tracker-2\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active C:\react-task-tracker-2\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active C:\react-task-tracker-2\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 134/161 modules 27 active C:\react-task-tracker-2\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active C:\react-task-tracker-2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active C:\react-task-tracker-2\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 26% building 134/164 modules 30 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active C:\react-task-tracker-2\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active C:\react-task-tracker-2\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 134/167 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 26% building 134/169 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active C:\react-task-tracker-2\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\to-primitive.js
